time,close,high,low,open,volumefrom,volumeto
1478822400,6.95,7.02,5.9,6.13,21448.25,133444.09
1478908800,7.58,7.68,6.58,6.95,7116.48,51627.5
1478995200,7.1,8.1,7.1,7.58,9844.31,75842.88
1479081600,7.68,8.17,7,7.1,5151.29,40466.84
1479168000,7.41,7.99,7.14,7.68,3286.03,24851.6
1479254400,6.83,7.49,6.06,7.41,8645.02,59163.89
1479340800,6.82,6.95,6.2,6.83,1211.86,8063.75
1479427200,6.7,7.08,6.48,6.82,1525.81,10454.6
1479513600,6.63,6.9,6.5,6.7,969.59,6442.81
1479600000,6.64,6.9,6.45,6.63,2905.1,19672.18
1479686400,6.77,6.87,6.56,6.64,710.77,4777.75
1479772800,7.45,8.15,6.75,6.77,7819.16,58542.56
1479859200,7.96,8.05,7.4,7.45,2402.31,18651.46
1479945600,7.72,8.32,7.5,7.96,5223.58,41791.1
1480032000,7.53,7.86,7.3,7.72,2445.84,18827.97
1480118400,7.52,7.79,7.39,7.53,1469.86,11130.39
1480204800,8.05,8.05,7.52,7.52,1247.7,9859.74
1480291200,7.87,8.05,7.76,8.05,1408.42,11127.32
1480377600,7.67,7.96,7.38,7.87,946.66,7366.25
1480464000,9.1,9.38,7.2,7.67,10520.3,90094.98
1480550400,8.6,9.1,8.11,9.1,6378.84,55045.11
1480636800,8.06,8.66,7.87,8.6,8591.93,70210.26
1480723200,8.16,8.46,8.06,8.06,3446.89,28489.76
1480809600,7.94,8.39,7.89,8.16,3855.25,31065.03
1480896000,7.87,8.07,7.63,7.94,2681.7,21021.44
1480982400,7.4,7.91,7.1,7.87,6136.39,45040.69
1481068800,7.91,7.91,7.29,7.4,2085.99,16124.6
1481155200,7.87,8.07,7.65,7.91,1150.9,9058.12
1481241600,7.91,8.03,7.74,7.87,670.31,5276.01
1481328000,7.75,8,7.65,7.91,1035.84,8146.41
1481414400,7.86,8.09,7.64,7.75,1247.69,9852.64
1481500800,8,8,7.76,7.86,2164.5,16970.16
1481587200,8.06,8.2,7.9,8,778.71,6256.48
1481673600,8.44,8.57,8.06,8.06,3692.6,30903.57
1481760000,8.49,8.52,8.27,8.44,4317.26,36241.81
1481846400,8.5,8.5,8.28,8.49,1153.68,9746.68
1481932800,8.31,8.5,8.22,8.5,2834.19,23695.68
1482019200,8.69,8.9,8.26,8.31,3412.32,29278.89
1482105600,8.54,8.75,8.4,8.69,1817.71,15454.11
1482192000,8.48,8.75,8.38,8.54,2819.43,23959.69
1482278400,8.42,8.6,8.15,8.48,3598.3,30113.6
1482364800,8.85,9.4,8.25,8.42,5664.21,49978.32
1482451200,9.45,9.74,8.8,8.85,10939.96,102308.09
1482537600,9.6,9.67,9.45,9.45,1512.85,14506.31
1482624000,9.71,11,7.25,9.6,20652.5,202648.72
1482710400,10.24,10.5,9.7,9.71,7975.43,80540.76
1482796800,12.47,13,10.2,10.24,21425.01,250225.52
1482883200,14.05,14.6,12.15,12.47,20750.57,283051.89
1482969600,13.13,14.31,12.22,14.05,17441.68,228895.37
1483056000,12.87,13.22,12.08,13.13,4018.08,50971.2
1483142400,13.79,14,12.76,12.87,6087.74,81746.61
1483228800,13.57,14.31,13.4,13.79,4941.39,67898.86
1483315200,16.12,16.5,13.57,13.57,21096.65,319780.59
1483401600,15.2,17,15,17,23386.77,377238.45
1483488000,18.48,18.49,15.2,15.2,25864.31,444705.48
1483574400,16.11,18.73,13,18.48,49975.75,812299.31
1483660800,14.19,16.73,13.5,16.11,29805.24,431535.44
1483747200,12.93,14.74,12.11,14.19,32006.47,415963.33
1483833600,13.5,13.96,12.93,12.93,11648.7,157579.71
1483920000,13.5,13.5,12.52,13.5,13229.58,173181.74
1484006400,13.35,13.96,13.35,13.5,7909.55,108237.85
1484092800,11.9,13.73,10.94,13.35,37488.93,453726.97
1484179200,12.33,12.49,11.15,11.9,16214.02,188022.19
1484265600,11.13,12.33,11.13,12.33,14194.46,163540.98
1484352000,11.67,12,11,11.13,9295.77,105401.2
1484438400,10.95,11.67,9.88,11.67,22110.41,229355.91
1484524800,10.66,11.21,10.25,10.95,15431.5,165710.61
1484611200,12.55,12.55,10.66,10.66,22685.06,261843.53
1484697600,12.26,13.5,11.16,12.55,19959.17,242556.22
1484784000,12.2,12.5,11.85,12.26,8336.17,100921.31
1484870400,11.84,12.5,11.77,12.2,8796.75,105514.59
1484956800,12.14,12.23,11.76,11.84,14465.43,174547.42
1485043200,12.01,12.3,12,12.14,9742.95,116788.11
1485129600,12.3,12.49,12.01,12.01,5063.84,61741.29
1485216000,11.7,12.3,11.7,12.3,21434.7,254767.61
1485302400,11.92,12.04,11.53,11.7,13495.46,157326.17
1485388800,12.13,12.4,11.58,11.92,7864.23,94218.65
1485475200,12.13,12.13,11.6,12.13,8512.38,101047.6
1485561600,12.98,13.04,12.13,12.13,30101.49,378740.74
1485648000,12.92,12.98,12.37,12.98,5230.71,67429.73
1485734400,12.92,12.92,12.51,12.92,2945.59,37444.04
1485820800,13.26,13.26,12.73,12.92,7528.77,98342.09
1485907200,13.25,13.37,12.9,13.26,14756.38,192846.93
1485993600,13.09,13.43,13,13.25,14379.39,189543.6
1486080000,12.92,13.25,12.08,13.09,19830.67,249850.87
1486166400,12.75,13.12,12.37,12.92,19702.45,248915.48
1486252800,12.61,12.92,12.6,12.75,3919.93,49766.32
1486339200,12.8,12.81,12.48,12.61,5167.56,64883.03
1486425600,12.6,13.13,12.5,12.8,12292.82,156221.56
1486512000,12.56,12.87,12.36,12.6,9988.93,125598.39
1486598400,12.05,12.85,11.74,12.56,19111.93,230362.82
1486684800,12.28,12.36,11.9,12.05,10898.1,130917.76
1486771200,12.48,12.5,12.22,12.28,4834.27,59016.39
1486857600,12.41,12.5,12.16,12.48,3845.46,47115.88
1486944000,12.39,12.44,12.24,12.41,5729.95,69891.71
1487030400,13.02,13.15,12.17,12.39,13258.97,168762.21
1487116800,13.8,13.8,12.86,13.02,28132.34,373104.52
1487203200,13,13.8,12.87,13.8,15965.1,211064.38
1487289600,13.3,13.6,13,13,6044.41,80582.11
1487376000,13.6,13.6,13.18,13.3,5128.47,69050.81
1487462400,13.23,13.6,13.23,13.6,2056.79,27273.2
1487548800,12.21,13.23,11.62,13.23,58289.29,716484.32
1487635200,12.5,12.5,11.99,12.21,17060.88,209679.74
1487721600,12.93,12.93,12.14,12.5,13680.4,172544.5
1487808000,13.02,13.11,12.66,12.93,8205.59,106027.18
1487894400,12.1,13.3,11.74,13.02,27258.33,330689.69
1487980800,11.9,12.23,11.75,12.1,14041.42,168670.79
1488067200,11.81,12.1,11.77,11.9,20090.14,239957.72
1488153600,11.97,12.22,11.77,11.81,9078.35,109823.43
1488240000,12.27,12.27,11.62,11.97,41154.34,489761.92
1488326400,12.3,12.96,12.2,12.27,62811.88,787275.53
1488412800,13.19,13.5,12.15,12.3,65385.87,841148.37
1488499200,13.83,14.5,12.84,13.19,67066.03,926105.36
1488585600,13.41,14.23,13.4,13.83,21973.29,303132.04
1488672000,15.03,15.46,13.4,13.41,41556.92,613878.17
1488758400,15.4,16,13.51,15.03,45864.4,705333.19
1488844800,13.62,15.51,13.61,15.4,57673.26,820570.98
1488931200,12.41,13.9,12.37,13.62,52979.69,690397.65
1489017600,13.1,13.55,12.15,12.41,38660.64,500867.54
1489104000,13.03,13.62,12.15,13.1,90625.19,1169823.65
1489190400,14.64,14.64,12.97,13.03,49943.3,692636.89
1489276800,16.9,17.02,14.24,14.64,122325.52,1944906.6
1489363200,18.49,19.47,16.11,16.9,111881.23,2011183.69
1489449600,17.41,18.5,17.01,18.49,54948.62,972535.54
1489536000,19.32,19.8,17.1,17.41,74616.63,1384517.14
1489622400,22.3,24,18.65,19.32,153914.51,3300504.18
1489708800,21.98,25.99,19.21,22.3,197781.12,4441095.69
1489795200,19.4,21.99,18.02,21.98,123338.01,2430733.93
1489881600,21.89,23.68,19.39,19.4,117361.97,2645944.23
1489968000,22.38,24,21.09,21.89,51311.98,1195296.9
1490054400,21.57,24,20.5,22.38,113037.32,2439616.12
1490140800,20.4,22.21,20.26,21.57,61161.06,1299932.94
1490227200,22.02,22.45,20.26,20.4,36362.76,779254.73
1490313600,21.61,22.02,20.5,22.02,79872.29,1723847.72
1490400000,19.75,21.62,19.5,21.61,70483.26,1454095.25
1490486400,18.9,20.04,18.36,19.75,44264.03,871505.28
1490572800,19.4,19.9,16.5,18.9,74756.9,1390292.47
1490659200,19.99,20.25,17.68,19.4,62013.78,1175691.15
1490745600,21.18,21.18,19.12,19.99,48622.67,975253.12
1490832000,20.2,21.5,19.58,21.18,36732.83,749533.65
1490918400,20.19,20.9,19.41,20.2,43917.7,883154.46
1491004800,21.05,21.12,18.97,20.19,42429.11,853210.39
1491091200,20.11,21.19,19.79,21.05,44766.67,910820.71
1491177600,20,20.94,19.5,20.11,41400.52,832156.81
1491264000,20.47,20.8,19.63,20,27385.98,553062.65
1491350400,19.75,20.66,19.71,20.47,34063.1,684349.99
1491436800,19.47,20.27,18.44,19.75,71757.34,1382731.52
1491523200,19.82,20.38,19.24,19.47,19663.04,388915.2
1491609600,20.81,21.48,19.44,19.82,38571.81,791729.21
1491696000,20.71,21.48,20.01,20.81,29187.05,610249.22
1491782400,22.34,22.64,20.7,20.71,41882.11,911772.52
1491868800,21.91,22.32,21.35,22.34,22483.01,493562.54
1491955200,21.83,22.52,21.4,21.91,27207.13,600911.47
1492041600,21.52,22.32,21.38,21.83,25384.86,558773.48
1492128000,21.07,22.17,19.6,21.52,37311.84,791998.92
1492214400,20.64,21.49,20.52,21.07,27279.14,577208.68
1492300800,20.15,21.11,20.11,20.64,18541.58,385844.2
1492387200,20.53,21.21,20.14,20.15,42031.18,892674.32
1492473600,20.98,21.12,20.46,20.53,27791.44,599143.83
1492560000,20.25,21.05,20.11,20.98,18681.02,400822.94
1492646400,20.2,20.98,20.2,20.25,27524.98,589841.82
1492732800,20.04,20.62,19.6,20.2,35967.4,761248.37
1492819200,20.03,20.62,19.96,20.04,28395.35,612370.8
1492905600,20.04,20.37,19.91,20.03,27085.3,589923.67
1492992000,19.58,20.26,19.58,20.04,33469.32,715049.08
1493078400,19.59,20.26,19.5,19.58,21097.23,447282.41
1493164800,19.5,20.13,19.3,19.59,48146.39,1011612.66
1493251200,21.42,22.01,19.5,19.5,120513.91,2699001.63
1493337600,22.55,22.84,21.18,21.42,73737.34,1718851.71
1493424000,23.22,23.45,21.94,22.55,41519,1012215.58
1493510400,23.7,24.34,23.24,23.22,64213.12,1630779.5
1493596800,22.48,23.98,21.95,23.7,75368.22,1848008.25
1493683200,23.23,23.29,21.95,22.48,30056.33,732899.2
1493769600,25.44,25.68,22.6,23.23,60781.81,1595689.96
1493856000,25.98,26.78,24.47,25.44,102047.83,2760152.07
1493942400,27.36,31.48,25.03,25.98,134736.14,3841837.18
1494028800,27.74,29.92,27.33,27.36,53885.06,1581379.18
1494115200,31.72,37.97,27.74,27.74,109152.24,3450387.89
1494201600,29.59,33.14,26.06,31.72,116756.41,3690741.66
1494288000,28.06,30.79,25.25,29.59,70422.21,2025172.84
1494374400,30.43,30.94,27.43,28.06,34585.19,1034565.93
1494460800,29.77,30.86,28.55,30.43,23469.49,703266.65
1494547200,28.85,30.32,27.69,29.77,23453.78,700193.39
1494633600,28.49,28.87,27.22,28.85,23065.45,654517.12
1494720000,28.44,29.01,27.43,28.49,9482.19,273754.44
1494806400,27.67,28.62,27.21,28.44,16499.98,466028.34
1494892800,26.78,27.79,26.3,27.67,17865.2,489663.39
1494979200,27.32,28.34,25.48,26.78,24946.15,675768.17
1495065600,30.79,31.3,27.29,27.32,55703.53,1683093.56
1495152000,32,32,29.87,30.79,29051.7,916204.76
1495238400,34.8,36.99,31.34,32,71789.94,2485051.36
1495324800,34.39,36.51,32.71,34.8,48993.35,1708970.13
1495411200,36.13,40.41,32.39,34.39,112944.84,4105984.88
1495497600,55.41,55.97,35.83,36.13,105391.17,4865042.39
1495584000,45.03,58.5,43.01,55.41,176977.49,9100690.75
1495670400,40.04,51.61,39.2,45.03,146206.3,6395532.81
1495756800,38.48,45,34.85,40.04,82723.64,3211478.61
1495843200,31.73,40.29,26.1,38.41,107141.35,3346891.73
1495929600,36.04,39.89,30.26,33.2,49796.96,1743998.43
1496016000,41.08,43.95,32.96,36.04,76058.12,3025472.16
1496102400,39.34,46.21,39.08,41.08,64866.09,2689998.31
1496188800,41.61,43.92,37.43,39.34,43790.49,1737350.57
1496275200,43.99,45.86,39.22,41.61,33711.29,1444208.17
1496361600,43.8,45,42.44,43.99,22781.7,972477.22
1496448000,42.48,44.91,42.04,43.8,15405.54,655653.68
1496534400,42.77,43.72,41.04,42.48,17860.8,745403.75
1496620800,48.45,48.68,41.94,42.77,43151.54,1959057.05
1496707200,54.58,54.99,47.26,48.45,112972.93,5709461.25
1496793600,53.01,61.69,51.69,54.58,136053.15,7602925.73
1496880000,56.11,56.62,51.67,53.01,42378.1,2276918.99
1496966400,55.52,57.41,54.74,56.11,25556.69,1432265.82
1497052800,51.11,56.66,49.16,55.52,36832.57,1968700.11
1497139200,57.72,57.72,50.27,51.11,50777.53,2805388.7
1497225600,49.9,59.26,45,57.72,151205.7,7158411.1
1497312000,51.74,52.79,49.17,49.9,38243.37,1939951.67
1497398400,45.34,53.83,43.44,51.74,62208.94,2987303.57
1497484800,46.26,46.95,37.22,45.34,80970.35,3464638.7
1497571200,47.41,48.18,43.35,46.26,33937.39,1566624.79
1497657600,52.51,52.61,46.71,47.41,46528.87,2342038.19
1497744000,49.71,54.03,48.12,52.51,34865.55,1786805.9
1497830400,50.45,51.44,48.94,49.71,33108.28,1665344.15
1497916800,51.04,53.53,50.2,50.45,31108.86,1611266.24
1498003200,48.5,52.16,45.93,51.04,33182.33,1655251.57
1498089600,49.93,50.53,48.11,48.5,14190.81,699036.9
1498176000,50.73,51.96,49.61,49.93,20617.3,1046626.43
1498262400,46.95,51,45.98,50.73,23980.8,1154668.6
1498348800,45.14,48.09,43.8,46.95,35659.31,1623268.13
1498435200,43.34,47.3,37.78,45.14,55798.29,2323216.49
1498521600,43.41,44.98,37.22,43.34,51092.51,2066279.99
1498608000,47.1,47.55,41.91,43.41,35435.85,1574115.42
1498694400,44.42,47.75,44.19,47.1,43193.42,1964579.67
1498780800,43.23,45.49,42.57,44.42,36871.59,1630376.01
1498867200,40.06,43.57,38.87,43.23,42710.81,1755945.09
1498953600,42.2,42.72,39.2,40.06,35737.95,1461530.18
1499040000,43.72,44.17,40.81,42.2,47129.6,2018877.94
1499126400,45.19,45.72,43.43,43.72,58044.16,2590645.62
1499212800,45.82,46.66,44.28,45.19,45864.97,2091918.31
1499299200,49.94,50.16,45.81,45.82,87989.8,4244696.28
1499385600,44.07,50.66,43.51,49.94,98222.98,4540678.77
1499472000,45.9,46.02,41.79,44.07,55089.13,2386831.89
1499558400,44.56,46.97,44.22,45.9,43326.48,1970938.34
1499644800,40.04,45.22,37.59,44.56,52619.06,2216491.01
1499731200,36.8,41.37,35.1,40.04,76751.53,2856369.46
1499817600,40.23,40.92,35.31,36.8,75442.79,2920231.59
1499904000,38.02,40.62,36.84,40.23,46758.13,1803708.79
1499990400,35.43,38.42,33.95,38.02,66666.67,2410888.85
1500076800,32.15,35.43,31.19,35.43,60094.49,1981517.26
1500163200,29.36,32.63,28.22,32.15,127437.28,3864722.96
1500249600,34.67,35,29.27,29.36,100901.04,3284690.86
1500336000,36.32,37.98,33.09,34.67,82015.3,2890278.36
1500422400,34.94,37.88,33.9,36.32,31880.21,1154210.5
1500508800,40.96,41.63,34.74,34.94,78537.76,3077692.99
1500595200,40.3,42.56,38.8,40.96,36899.27,1502222.72
1500681600,44.86,44.94,40.01,40.3,40524.67,1728493.89
1500768000,42.63,44.96,41.58,44.86,64096,2771017.55
1500854400,46.06,46.07,41.75,42.63,65693.41,2877603.79
1500940800,40.66,46.26,37.88,46.06,96319.46,3934712.88
1501027200,45.77,46.93,38.44,40.66,137028.48,5883427.74
1501113600,45.14,46.66,43.73,45.77,107968.78,4884718.25
1501200000,43.67,45.87,42.72,45.14,82268.31,3626893.49
1501286400,43.97,44.39,42.02,43.67,49713.42,2148841.99
1501372800,39.92,44.14,39.74,43.97,71136.41,2948172.44
1501459200,39.68,41.16,38.75,39.92,74841.89,2982832.31
1501545600,44.13,45.24,39.58,39.68,104097.3,4373127.82
1501632000,43.84,48.23,42.83,44.13,53420.91,2342530.15
1501718400,43.24,44.54,43,43.84,51216.76,2237928.32
1501804800,45.12,45.61,43.04,43.24,50452.66,2214261.58
1501891200,48.6,50.02,45.11,45.12,78187.19,3749405.03
1501977600,47.92,49.51,47.34,48.6,42810.22,2065186.36
1502064000,50.16,50.23,47.07,47.92,67006.7,3232710.34
1502150400,51.96,52.85,49.76,50.16,65653.94,3377800.91
1502236800,51.08,53.46,49.6,51.96,65544.55,3361227.68
1502323200,49.39,51.38,49.38,51.08,52080.25,2617833.85
1502409600,50.54,51.49,48.59,49.39,47295.89,2361971.2
1502496000,49.5,51.76,46.06,50.54,72345.3,3502272.99
1502582400,47.69,50.14,43.82,49.5,72862.75,3472312.82
1502668800,49.91,49.93,46.5,47.69,60462.28,2919312.96
1502755200,48.7,50.26,45.3,49.91,73471.99,3497586.43
1502841600,48.63,49.05,47.09,48.7,51336.69,2469882.77
1502928000,47.26,49.44,47.09,48.63,59672.63,2891656.31
1503014400,46.6,49,45.55,47.26,71272.47,3397517.94
1503100800,55.52,58.31,46.47,46.6,129914.88,6918293.5
1503187200,54.95,56.2,51.92,55.52,66983.35,3634763.38
1503273600,77.74,98.25,52.67,54.95,564343.02,44213996.29
1503360000,90.77,95.77,71.89,77.74,325053.16,27700647.5
1503446400,90.42,100.08,85.37,90.77,238117.37,22094328.39
1503532800,86.16,94.12,79.26,90.42,190841.24,16253799.73
1503619200,108.01,108.8,85.09,86.16,242851.75,23631651.03
1503705600,137.65,148.19,104.67,108.01,497909.69,65367163.79
1503792000,130.74,139.18,124.24,137.65,151654.9,19934487.88
1503878400,144.99,154.88,128.06,130.74,358486.47,50678146.95
1503964800,133.21,145.57,127.66,144.99,164552.93,22265187.11
1504051200,130.27,134.74,122.44,133.21,98098.11,12542684.12
